House Index,Actual Price,Predicted Price,Prediction Error,Error Percentage
0,208500,212139.26217548284,3639.2621754828433,1.7454494846440496
1,181500,194711.96606376718,13211.966063767177,7.279320145326268
2,223500,214575.84025671068,8924.159743289318,3.992912636818487
3,140000,160552.44637355002,20552.446373550018,14.680318838250011
4,250000,299707.03819728026,49707.03819728026,19.8828152789121
5,143000,151404.16877237076,8404.168772370758,5.877041099559971
6,307000,281566.9705380342,25433.02946196578,8.28437441757843
7,200000,238762.1410883031,38762.14108830309,19.381070544151548
8,129900,139070.7516728829,9170.751672882907,7.059855021464902
9,118000,122638.02165834603,4638.021658346028,3.9305268291068036
10,129500,137060.14978455708,7560.149784557085,5.8379535015884825
11,345000,387358.2996818125,42358.299681812525,12.277768023713776
12,144000,138312.9650201158,5687.034979884193,3.9493298471418004
13,279500,242061.31673271497,37438.68326728503,13.394877734270136
14,157000,164376.33715096433,7376.337150964333,4.6983039178116766
15,132000,138336.5340838364,6336.534083836392,4.800404608966963
16,149000,159137.848993581,10137.848993580992,6.803925499047645
17,90000,105412.74409528103,15412.744095281028,17.12527121697892
18,159000,139450.70056274693,19549.299437253067,12.295156878775513
19,139000,123168.03780340755,15831.962196592445,11.389900860857875
20,325300,334718.5772354237,9418.577235423727,2.8953511329307493
21,139400,129107.60330311817,10292.396696881828,7.383354875811928
22,230000,226213.68924509842,3786.310754901584,1.6462220673485148
23,129900,144496.61404729265,14596.614047292649,11.236808350494726
24,154000,147112.1998806114,6887.800119388587,4.472597480122459
25,256300,269911.2460250335,13611.246025033528,5.310669537664271
26,134800,124445.25672953998,10354.743270460021,7.681560289658769
27,306000,309443.15405527677,3443.154055276769,1.1252137435544998
28,207500,215663.99256911184,8163.992569111841,3.934454250174381
29,68500,53492.66313381048,15007.336866189522,21.908520972539446
30,40000,98188.48359506993,58188.483595069934,145.47120898767483
31,149350,146588.46815582013,2761.5318441798736,1.8490337088583018
32,179900,206394.1562187917,26494.1562187917,14.727157431234964
33,165500,196957.4054581944,31457.405458194407,19.007495745132573
34,277500,275261.51387717295,2238.4861228270456,0.8066616658836201
35,309000,328080.08286550443,19080.08286550443,6.174784098868748
36,145000,143661.54455820026,1338.4554417997424,0.923072718482581
37,153000,150250.16211262447,2749.837887375528,1.7972796649513254
38,109000,126312.66985893316,17312.669858933165,15.883183356819416
39,82000,78809.65757641583,3190.3424235841667,3.8906614921758127
40,160000,129993.7396826355,30006.260317364504,18.753912698352813
41,170000,177430.87625055472,7430.87625055472,4.371103676796894
42,144000,140861.9829157257,3138.0170842742955,2.1791785307460385
43,130250,150638.80239724406,20388.802397244057,15.653591091934016
44,141000,141488.8505571996,488.850557199592,0.3467025228365901
45,319900,280915.64273415203,38984.35726584797,12.186419901796802
46,239686,275272.5210011706,35586.52100117062,14.847142094728364
47,249700,254636.61615945966,4936.616159459663,1.9770188864476024
48,113000,93500.41488959736,19499.585110402637,17.256270009205874
49,127000,131969.12240305022,4969.12240305022,3.912694805551354
50,177000,169513.90939567183,7486.090604328172,4.229429719959419
51,114500,121497.0986331605,6997.0986331604945,6.111003173065934
52,110000,108240.27608386046,1759.723916139541,1.59974901467231
53,385000,365836.7168828286,19163.283117171377,4.977476134330228
54,130000,111372.97963378674,18627.020366213255,14.328477204779427
55,180500,168529.9388913728,11970.061108627211,6.631612802563552
56,172500,192896.05173537662,20396.05173537662,11.823798107464707
57,196500,194161.20654477275,2338.793455227249,1.190225676960432
58,438780,456223.0995734123,17443.099573412328,3.9753634106869793
59,124900,125589.87597049677,689.875970496767,0.5523426505178278
60,158000,170354.7487454038,12354.748745403806,7.819461231268231
61,101000,85309.31136644245,15690.688633557555,15.535335280750054
62,202500,213409.49740472154,10909.497404721536,5.387406125788413
63,140000,198928.0621764045,58928.06217640449,42.09147298314607
64,219500,235804.67977855375,16304.67977855375,7.428100126903758
65,317000,314880.77090827806,2119.229091721936,0.6685265273570776
66,180000,231482.40961217802,51482.40961217802,28.60133867343223
67,226000,227259.11187898242,1259.111878982425,0.5571291499922235
68,80000,59963.007139093505,20036.992860906495,25.046241076133118
69,225000,229891.23351743628,4891.2335174362815,2.1738815633050144
70,244000,279864.21734368836,35864.21734368836,14.698449731019819
71,129500,105724.63799259192,23775.362007408083,18.35935290147342
72,185000,178746.50881782165,6253.491182178346,3.3802655038801874
73,144900,137047.0982998796,7852.90170012039,5.419531884141056
74,107400,98193.61792779775,9206.38207220225,8.57205034655703
75,91000,98087.71720779673,7087.717207796726,7.788700228348051
76,135750,106835.11683251496,28914.883167485037,21.300098097594873
77,127000,124314.35142286055,2685.648577139451,2.1146839190074416
78,136500,144726.09974311825,8226.099743118248,6.026446698255127
79,110000,110425.2191059808,425.2191059807956,0.3865628236189051
80,193500,202604.13651439935,9104.136514399346,4.704980110800696
81,153500,150708.59460478698,2791.40539521302,1.8185051434612507
82,245000,224344.16869562914,20655.831304370862,8.430951552804434
83,126500,121227.82875578539,5272.171244214609,4.167724303726963
84,168500,159848.25691595892,8651.743084041082,5.1345656285110275
85,260000,293309.06789940584,33309.06789940584,12.811179961309938
86,174000,188309.71545425363,14309.71545425363,8.22397439899634
87,164500,166525.80817099716,2025.8081709971593,1.231494328873653
88,85000,51258.9750572207,33741.0249427793,39.6953234620933
89,123600,124819.22145702798,1219.2214570279757,0.9864251270452878
